,City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,asyut,27.181,31.1837,62.08,47,98,8.32,EG,1638727689
1,chuy,-33.6971,-53.4616,72.81,65,64,11.79,UY,1638727690
2,port elizabeth,-33.918,25.5701,71.1,93,98,9.4,ZA,1638727615
3,kununurra,-15.7667,128.7333,73.38,94,100,6.91,AU,1638727692
4,butaritari,3.0707,172.7902,82.42,79,82,15.41,KI,1638727692
6,wasilla,61.5814,-149.4394,18.39,75,90,0,US,1638727693
7,hithadhoo,-0.6,73.0833,81.91,78,100,15.17,MV,1638727693
8,oussouye,12.485,-16.5469,91.58,32,54,7,SN,1638727693
9,kuroishi,40.6389,140.5922,35.76,89,20,4.36,JP,1638727694
10,nikolskoye,59.7035,30.7861,4.01,96,23,5.28,RU,1638727694
11,bethel,41.3712,-73.414,46.99,40,75,1.01,US,1638727695
12,kaiwaka,-36.1667,174.45,68.68,94,37,6.51,NZ,1638727695
13,roald,62.5833,6.1333,36.34,75,75,14.97,NO,1638727695
14,taoudenni,22.6783,-3.9836,66.56,16,100,9.66,ML,1638727696
15,vaini,-21.2,-175.2,75.36,94,75,8.05,TO,1638727698
16,nome,64.5011,-165.4064,28.47,93,90,32.21,US,1638727699
18,mabaruma,8.2,-59.7833,83.46,68,32,6.58,GY,1638727702
19,dunedin,-45.8742,170.5036,48.58,81,100,7.63,NZ,1638727704
20,airai,-8.9266,125.4092,61.81,91,100,0.54,TL,1638727705
21,akersberga,59.4794,18.2997,22.05,84,61,9.62,SE,1638727706
22,kavieng,-2.5744,150.7967,81.36,83,100,10.96,PG,1638727708
23,kapaa,22.0752,-159.319,71.58,73,1,1.01,US,1638727709
24,albany,42.6001,-73.9662,43.95,53,100,2.59,US,1638727711
25,ranong,9.9658,98.6348,69.4,86,74,5.01,TH,1638727713
26,new norfolk,-42.7826,147.0587,51.3,60,17,2.68,AU,1638727714
27,saint-philippe,-21.3585,55.7679,78.39,80,26,11.59,RE,1638727715
28,bilma,18.6853,12.9164,72,15,100,8.86,NE,1638727716
29,mana,5.6592,-53.7767,82.22,74,76,8.9,GF,1638727717
31,rawdon,46.0501,-73.7159,25.48,48,62,7.23,CA,1638727718
33,hobart,-42.8794,147.3294,51.66,66,25,8.05,AU,1638727420
34,presidente epitacio,-21.7633,-52.1156,99.91,20,1,3.87,BR,1638727549
36,narsaq,60.9167,-46.05,28.62,79,100,12.21,GL,1638727719
